"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1784141614564175878","Sat Apr 27 08:44:43 +0000 2024","0","Menutup masa kampanye @PDemokrat hadir all out di GBK untuk merapatkan barisan menangkan Prabowo-Gibran.. vmi AgusYudhoyono PDemokrat Demokrat Demi rakyat https://t.co/UEqxcEg9Lw","1784141614564175878","https://pbs.twimg.com/ext_tw_video_thumb/1756201001139466240/pu/img/0BrS1UvuF2xLl_2l.jpg","","in","","0","0","0","https://twitter.com/RisaFauzia36063/status/1784141614564175878","1657664274028978177","RisaFauzia36063"
"1782850856339312946","Sat Apr 27 08:44:42 +0000 2024","0","@yusufagro @gustavssondhela @prabowo @gibran_tweet @BANGSAygSUJUD @Chavesz08 @AditBandit234 @Gerindra @Kenikir27 @AnisHectorium @AlmaghribiS @askencana @Papa_Brewook Iya negara punya nenek loe kami mah cuma ngontrak ...","1784141611078996444","","yusufagro","in","","0","0","0","https://twitter.com/DarmawangsaDar2/status/1784141611078996444","1535230146923610113","DarmawangsaDar2"
"1784141566992642458","Sat Apr 27 08:44:31 +0000 2024","0","Di fotoin ayang Fotoin ayang https://t.co/ixOFC45hK8","1784141566992642458","https://pbs.twimg.com/media/GMKLSPBbMAAU2iJ.jpg","","in","Bogor","0","0","0","https://twitter.com/pemakansayuran_/status/1784141566992642458","1408767189935480839","pemakansayuran_"
"1784131663275888846","Sat Apr 27 08:44:31 +0000 2024","0","@Perokofk tidak","1784141563721142567","","Perokofk","in","dnf w/o con ","0","0","0","https://twitter.com/teknikudara/status/1784141563721142567","874613431122313216","teknikudara"
"1784141509463593399","Sat Apr 27 08:44:18 +0000 2024","0","Pemutakhiran Data IDM 2024 #IDMKemendesaBisa @jokowi @prabowo @gibran_tweet @halimiskandarnu @Kemendespdtt @malik_haramain @imansyukri @taufikmadjid71 @yusradaridesa @azzameldzikrie @tppkemendes https://t.co/pRGwCjP9DT","1784141509463593399","https://pbs.twimg.com/media/GMKLPY7aoAAEnsc.jpg","","in","","0","0","0","https://twitter.com/bartkel44060/status/1784141509463593399","1695067906474655746","bartkel44060"
"1784118573268652103","Sat Apr 27 08:44:01 +0000 2024","0","@MpokJule @PartaiSocmed @aven_januar @prabowo @gibran_tweet Sekjen Gerindra hadir ...","1784141440739893368","","MpokJule","in","INDONESIA","0","1","0","https://twitter.com/Kasayanto_/status/1784141440739893368","1492079136","Kasayanto_"
"1784077361849442347","Sat Apr 27 08:43:58 +0000 2024","0","@tanyarlfes Cara terkenal emang hrus dihujat gtu. Nti bnyak penggemarnya. Lalu diajak dukung gibran.","1784141425069920530","","tanyarlfes","in","Bogor","0","0","0","https://twitter.com/SujarMUFC/status/1784141425069920530","338528250","SujarMUFC"
"1784125631640600763","Sat Apr 27 08:43:32 +0000 2024","0","@justcegil lucu sekali","1784141319037940172","","justcegil","in","dnf w/o con ","0","0","0","https://twitter.com/teknikudara/status/1784141319037940172","874613431122313216","teknikudara"
"1784141305960075437","Sat Apr 27 08:43:29 +0000 2024","1","Desa Mandiri Naik Jadi 11.456 Desa Gus Menteri @halimiskandarnu : Ini Jadi Motivasi Daerah Lain Genjot Pembangunan Desa Klik baca : https://t.co/hyqhAvNcrY #IDMKemendesaBisa @jokowi @prabowo @gibran_tweet @halimiskandarnu @taufikmadjid71 https://t.co/JtjhtjSMd5","1784141305960075437","","","in","Kendari, Indonesia","0","0","1","https://twitter.com/SuparmanSei/status/1784141305960075437","1606162772433469440","SuparmanSei"
"1784092671239389308","Sat Apr 27 08:43:20 +0000 2024","0","@tppkemendes @halimiskandarnu @jokowi @prabowo @gibran_tweet @taufikmadjid71 @malik_haramain @imansyukri Mantap selalu sukses untuk indonesia maju","1784141266047181169","","tppkemendes","in","","0","0","0","https://twitter.com/rikardo_yogi/status/1784141266047181169","1614864559906648065","rikardo_yogi"
"1783799720751854029","Sat Apr 27 08:42:57 +0000 2024","0","@okyanggriawan_ @tvOneNews Jng suruh2 orang yg bebal dg aturan. Aturan MK aja berani dikotak katik dah songong culas tak punya malu pula. Semoga tdk ada keberkahan hidup si Gibran.","1784141170970706381","","okyanggriawan_","in","","0","0","0","https://twitter.com/muhidweet/status/1784141170970706381","1593755645333078016","muhidweet"
"1783797963799867573","Sat Apr 27 08:42:27 +0000 2024","0","@StefanAntonio__ @PDI_Perjuangan @ganjarpranowo Klw PDIP menerima pinangan om wowo itu artinya apa yg sudah mereka teriakkan selama ini brarti kosong melompong wlwpun pake syarat tanpa gibran 'kan ga mung'in ","1784141042884976720","","StefanAntonio__","in","","0","0","0","https://twitter.com/ImamMuhayat11/status/1784141042884976720","1471376482454831107","ImamMuhayat11"
"1784038200761352392","Sat Apr 27 08:42:16 +0000 2024","0","@AREAJULID @prabowo @gibran_tweet kedepannya tugas panjenengan mungkin hal ini harus segera diurus rubah sistem masalah bea cukai di indonesia.","1784140998626754570","","AREAJULID","in","","0","0","0","https://twitter.com/MummyVengeance/status/1784140998626754570","1442710772182749184","MummyVengeance"
"1784140959540023795","Sat Apr 27 08:42:07 +0000 2024","0","PKB dan NasDem Gabung Koalisi Prabowo-Gibran Anies Bilang Begini https://t.co/CZP6wS1TbW #beritajogja #jogja #jogjaistimewa https://t.co/Ksp9LmLf4X","1784140959540023795","https://pbs.twimg.com/media/GMKKv39aoAA7q79.jpg","","in","Yogyakarta, Indonesia","0","0","0","https://twitter.com/Harian_Jogja/status/1784140959540023795","118371948","Harian_Jogja"
"1784137689148883205","Sat Apr 27 08:41:43 +0000 2024","0","@hidahidaan Tapi pensiunan projo mau buat relawan gibran ... bakal rame terus","1784140862353777053","","hidahidaan","in","INDONESIA","0","1","0","https://twitter.com/Kasayanto_/status/1784140862353777053","1492079136","Kasayanto_"
"1784140840618917934","Sat Apr 27 08:41:38 +0000 2024","0","IDM sangat penting dalam proses pembangunan Desa #IDMKemendesaBisa @jokowi @prabowo @gibran_tweet @halimiskandarnu @Kemendespdtt @malik_haramain @imansyukri @taufikmadjid71 @yusradaridesa @azzameldzikrie @tppkemendes https://t.co/GBiKIaBRLa https://t.co/dPJE8NXQuN","1784140840618917934","https://pbs.twimg.com/media/GMKKogEagAADoiC.jpg","","in","Sumenep, Jawa Timur","0","0","0","https://twitter.com/Sawasipld/status/1784140840618917934","1603909691276656640","Sawasipld"
"1784140834776236245","Sat Apr 27 08:41:37 +0000 2024","0","Pendataan IDM Kemendesa PDTT rutin dilaksanakan oleh TPP berkolaborasi dengan stakeholder terbukti mendapat apresiasi dari berbagai pihak. #IDMKemendesaBisa @jokowi @prabowo @gibran_tweet @halimiskandarnu @kemendespdtt @malik_haramain @imansyukri @taufikmadjid71 @azzameldzikrie https://t.co/ImFhgv6u8n","1784140834776236245","https://pbs.twimg.com/media/GMKKm8fbAAAYxIp.jpg","","in","","0","0","0","https://twitter.com/KedurangL/status/1784140834776236245","1618233201977348096","KedurangL"
"1784107403409285152","Sat Apr 27 08:41:12 +0000 2024","0","@gregoryalfared @SenderLabs Gak bisa satset","1784140728656146565","","gregoryalfared","in","","0","0","0","https://twitter.com/gibranarshaka20/status/1784140728656146565","1749415557487857664","gibranarshaka20"
"1784140678634905837","Sat Apr 27 08:41:00 +0000 2024","0","Prabowo-Gibran Kemaruk Jabatan?.","1784140678634905837","","","in","","0","0","0","https://twitter.com/Zaenal58788427/status/1784140678634905837","1573632007749263360","Zaenal58788427"
"1784140589874749836","Sat Apr 27 08:40:39 +0000 2024","0","@gibran_tweet benerin bisa kalii..","1784140589874749836","","gibran_tweet","in","Wonosobo, Jawa Tengah","0","0","0","https://twitter.com/muhamm_luqman/status/1784140589874749836","85948514","muhamm_luqman"
"1783806160883286043","Sat Apr 27 08:40:35 +0000 2024","0","@sukardiyahya162 @gibran_tweet @ganjarpranowo @mohmahfudmd Ente ente pler kwkwkkww","1784140573693382954","","sukardiyahya162","in","Medan Kota, Indonesia","1","0","0","https://twitter.com/iotganteng/status/1784140573693382954","244539906","iotganteng"
"1784140451983118722","Sat Apr 27 08:40:06 +0000 2024","0","Gegara Hal Ini Kekuatan Prabowo-Gibran diyakini Bertambah Berkali Lipat https://t.co/EUXz6a0npv","1784140451983118722","","","in","Pekanbaru","0","0","0","https://twitter.com/Riau24Com/status/1784140451983118722","788744100","Riau24Com"
"1784029869611053351","Sat Apr 27 08:39:42 +0000 2024","0","@kansasrisky_ @SenderLabs Tetep semangat","1784140351252681042","","kansasrisky_","in","","0","0","0","https://twitter.com/gibranarshaka20/status/1784140351252681042","1749415557487857664","gibranarshaka20"
"1784140259187736813","Sat Apr 27 08:39:20 +0000 2024","0","Prabowo Gibran Bisa Apa?.","1784140259187736813","","","in","","0","0","0","https://twitter.com/Zaenal58788427/status/1784140259187736813","1573632007749263360","Zaenal58788427"
"1784094937614844101","Sat Apr 27 08:38:41 +0000 2024","0","@petanipunk @saakuru_labs Dono bung","1784140098839490837","","petanipunk","in","","0","0","0","https://twitter.com/gibranarshaka20/status/1784140098839490837","1749415557487857664","gibranarshaka20"
"1784140077867917515","Sat Apr 27 08:38:36 +0000 2024","0","#IDMKemendesBISA @jokowi @prabowo @gibran_tweet @halimiskandarnu @Kemendespdtt @malik_haramain @imansyukri @taufikmadjid71 @yusradaridesa @azzameldzikrie @tppkemendes Sosialisasi percepatan input IDM 2024 https://t.co/2yTpjTongo","1784140077867917515","https://pbs.twimg.com/media/GMKJ8gFaUAAv84Z.jpg","","in","Kota Palembang, Sumatera Selat","0","0","0","https://twitter.com/wongmataram22/status/1784140077867917515","1607641645385936900","wongmataram22"
"1784118573268652103","Sat Apr 27 08:38:33 +0000 2024","0","@PartaiSocmed @aven_januar @prabowo @gibran_tweet PKS bukan urusan penting.... ","1784140062088913283","","PartaiSocmed","in","","0","1","0","https://twitter.com/MpokJule/status/1784140062088913283","1748971303707848704","MpokJule"
"1784139995302994430","Sat Apr 27 08:38:17 +0000 2024","0","Bahahahahahahahaha udah ngataÂ²in Prabowo &amp; Gibran di media sosial sama kadernya eh petinggi PKS ngarep jabatan di Pemerintahan Prabowo. ","1784139995302994430","","","in","Jakarta Capital Region","0","0","0","https://twitter.com/Imade_kun/status/1784139995302994430","1248255233433546754","Imade_kun"
"1784139974239248523","Sat Apr 27 08:38:12 +0000 2024","0","IDM untuk mengetahui perkembangan suatu desa dan sebagai dasar arah pembangunan desa. #IDMKemendesaBisa @jokowi @prabowo @gibran_tweet @halimiskandarnu @Kemendespdtt @malik_haramain @imansyukri @taufikmadjid71 @yusradaridesa @azzameldzikrie @tppkemendes https://t.co/G1c6iU2K1K","1784139974239248523","https://pbs.twimg.com/media/GMKJ2gRa0AAOQZj.jpg","","in","","0","0","0","https://twitter.com/bocahge81304121/status/1784139974239248523","1601192226117554178","bocahge81304121"
"1784139913379930373","Sat Apr 27 08:37:57 +0000 2024","18","Diminta pesanÂ² buat pemerintahan Prabowo-Gibran eh malah nembak Metro TV karena kopinya ga ada. https://t.co/jxZN46bnup","1784139913379930373","https://pbs.twimg.com/ext_tw_video_thumb/1784139638816505856/pu/img/a2P7ANZeZgrUZy4J.jpg","","in","Indonesia","0","1","4","https://twitter.com/narkosun/status/1784139913379930373","84221579","narkosun"
"1783861740675231757","Sat Apr 27 08:37:45 +0000 2024","1","@KhaerulArshaka @SenderLabs Semangat lur","1784139861525754272","","KhaerulArshaka","in","","0","0","0","https://twitter.com/gibranarshaka20/status/1784139861525754272","1749415557487857664","gibranarshaka20"
"1784062996882616404","Sat Apr 27 08:37:17 +0000 2024","2","@BANGSAygSUJUD @prabowo @gibran_tweet @budimandjatmiko Hati2 pkb merapat mereka tidak rela kemendes lepas","1784139746094301419","","BANGSAygSUJUD","in","","0","0","0","https://twitter.com/Haris_indira/status/1784139746094301419","701415233823318016","Haris_indira"
"1784135179256410544","Sat Apr 27 08:37:15 +0000 2024","0","@IncDiana @SenderLabs Secapat cahaya","1784139735906304451","","IncDiana","in","","0","0","0","https://twitter.com/gibranarshaka20/status/1784139735906304451","1749415557487857664","gibranarshaka20"
"1783827717747839157","Sat Apr 27 08:37:00 +0000 2024","0","@elsaday__ Aku orang pinggir jalan cari uang susah sekarang ...efek prabowo gibran menang. Rugi dongk...usahakecil https://t.co/pdaq0kxcT7","1784139671737667919","https://pbs.twimg.com/media/GMKJjJNbEAAdKTf.jpg","elsaday__","in","Tangerang, Indonesia depan hyp","0","0","0","https://twitter.com/SariantoYa52406/status/1784139671737667919","1724142707650760705","SariantoYa52406"
"1784134396465074466","Sat Apr 27 08:36:39 +0000 2024","1","@AKU_dgn3putra Pelangaran etik tetap. Gibran pake paman buat rubah UU juga tetap pelanggaran Bagi bagi sembako juga terbukti. Cuma konstitusi tetap memenangkan 02. Jadi secara hukum amin kalah. Menerima kekalahan bukan berarti mentolelir kecurangannya","1784139585439903783","","AKU_dgn3putra","in","Bumi","0","1","0","https://twitter.com/pakaipeci/status/1784139585439903783","99926414","pakaipeci"
"1784139495878930605","Sat Apr 27 08:36:18 +0000 2024","0","Dampingi Gibran bertemu SBY AHY: Demokrat all-out menangkan Prabowo Gibran. vw^ AgusYudhoyono PDemokrat Demokrat Demi rakyat https://t.co/Os2wneAfeS","1784139495878930605","https://pbs.twimg.com/media/GF9HZSrbgAAltnq.jpg","","in","Pameungpeuk, Indonesia","0","0","0","https://twitter.com/Denatataa/status/1784139495878930605","2757220911","Denatataa"
"1784123836914663854","Sat Apr 27 08:36:12 +0000 2024","0","@kompascom Lhoo lha emang menteri2 PDIP yang melantik TKN Prabowo-Gibran? Aneh. Makin ke sini kok makin ke situ https://t.co/Tjy4E2eYgT","1784139471409340622","https://pbs.twimg.com/media/GMKJXrnaMAAksfL.jpg","kompascom","in","","0","0","0","https://twitter.com/ZrahayuRahayu/status/1784139471409340622","1737726108420943872","ZrahayuRahayu"
"1784139330195427744","Sat Apr 27 08:35:38 +0000 2024","0","AHY sebut hilirisasi warisan SBY Prabowo-Gibran diminta perkuat lagi agromaritim.. rlw AgusYudhoyono PDemokrat Demokrat Demi rakyat https://t.co/Wq5mPZWQuS","1784139330195427744","https://pbs.twimg.com/media/GF4Mx0HboAAqRNS.jpg","","in","Pameungpeuk, Indonesia","0","0","0","https://twitter.com/Denatataa/status/1784139330195427744","2757220911","Denatataa"
"1784139317075644750","Sat Apr 27 08:35:35 +0000 2024","0","https://t.co/o31ZJGScGG Sosialisasi Indeks Desa Bagi Tenaga Pendamping Profesional Wilayah Sumat... @jokowi @prabowo @gibran_tweet @halimiskandarnu @Kemendespdtt @malik_haramain @imansyukri @taufikmadjid71 @yusradaridesa @azzameldzikrie","1784139317075644750","","","in","Banda Aceh, Prov Aceh","0","0","0","https://twitter.com/reni_rescor/status/1784139317075644750","131053267","reni_rescor"
"1784129064942309440","Sat Apr 27 08:35:19 +0000 2024","3","@_sekarkinanthi_ @Gerindra @fadlizon @psi_id @prabowo @Dahnilanzar @andre_rosiade @bang_dasco @jokowi @Dennysiregar7 @Aryprasetyo85 @aariejazz @ZUL_Hasan @golkarpedia @golkar_id @Fahrihamzah @bjah89 @branjangankawat @BiLLRaY2019 @NgkongRoses @YRadianto @PartBurungGalak @CherylTanzil @grace_nat @03__nakula @DedynurPalakka @gibran_tweet @dewiirawan13 @hilalmultibiz @DS_yantie @widarto63285827 @seruanhl @RIPDEMOKRASI DNA Pengkhianat Soemitro.... https://t.co/Xi3T7Bh9Ba","1784139251657093185","https://pbs.twimg.com/media/GMKJIqYasAA0GGr.jpg","Dargomb33306384","in","","0","0","3","https://twitter.com/Dargomb33306384/status/1784139251657093185","1077474025662668800","Dargomb33306384"
"1784139199933001820","Sat Apr 27 08:35:07 +0000 2024","0","Terbukti menangkan pilpres 2 kali pengamat nilai peran Demokrat menangkan Prabowo-Gibran sangat vital.. c^k PDemokrat AgusYudhoyono Demokrat Demi rakyat https://t.co/AMfBReLG53","1784139199933001820","https://pbs.twimg.com/media/GFJ7HBvaQAAVadm.jpg","","in","Pameungpeuk, Indonesia","0","0","0","https://twitter.com/Denatataa/status/1784139199933001820","2757220911","Denatataa"
"1784139181675180505","Sat Apr 27 08:35:03 +0000 2024","0","All out menangkan Prabowo Gibran AHY: Kita wujudkan kesejahteraan rakyat.. \m_ PDemokrat AgusYudhoyono Demokrat Demi rakyat https://t.co/toccRHhBxC","1784139181675180505","https://pbs.twimg.com/media/GEmrGegbYAADbIg.jpg","","in","Pameungpeuk, Indonesia","0","0","0","https://twitter.com/Denatataa/status/1784139181675180505","2757220911","Denatataa"
"1784139156538687673","Sat Apr 27 08:34:57 +0000 2024","0","Kegiatan pendataan IDM (Indeks Desa Membangun) Kementerian Desa PDTT rutin dilaksanakan oleh TPP #IDMKemendesaBisa @jokowi @prabowo @gibran_tweet @halimiskandarnu @Kemendespdtt @malik_haramain @imansyukri @taufikmadjid71 @yusradaridesa @azzameldzikrie @tppkemendes https://t.co/yTJ8FxpRSW","1784139156538687673","https://pbs.twimg.com/media/GMKJGYNawAAzahF.jpg","","in","","0","0","0","https://twitter.com/Tyosuli40238391/status/1784139156538687673","1600104121998065664","Tyosuli40238391"
"1784092671239389308","Sat Apr 27 08:34:16 +0000 2024","0","@tppkemendes @halimiskandarnu @jokowi @prabowo @gibran_tweet @taufikmadjid71 @malik_haramain @imansyukri Sukses Gus. Menteri... IDM-2024","1784138984366674323","","tppkemendes","in","","0","0","0","https://twitter.com/nisarasyid18/status/1784138984366674323","1704655765917900800","nisarasyid18"
"1784138850870403259","Sat Apr 27 08:33:44 +0000 2024","0","AHY ajak warga Semarang menangkan Prabowo-Gibran agar Indonesia semakin maju. unv PDemokrat AgusYudhoyono Demokrat Demi rakyat https://t.co/Pn7QeRQvGt","1784138850870403259","https://pbs.twimg.com/media/GE_XGTbbMAAKp1T.jpg","","in","Pameungpeuk, Indonesia","0","0","0","https://twitter.com/Denatataa/status/1784138850870403259","2757220911","Denatataa"
"1784138783111451077","Sat Apr 27 08:33:28 +0000 2024","0","AHY diskusi masalah bangsa dengan Gibran: Tantangan global makin kompleks. gxp AgusYudhoyono PDemokrat Demokrat Demi rakyat https://t.co/23jMwsftMp","1784138783111451077","https://pbs.twimg.com/media/GFj5ZsDbwAAc6Ib.jpg","","in","Pameungpeuk, Indonesia","0","0","0","https://twitter.com/Denatataa/status/1784138783111451077","2757220911","Denatataa"
"1784137689148883205","Sat Apr 27 08:33:27 +0000 2024","0","@hidahidaan Gibran akan diplot seperti Kyai Maruf untuk mengambil suara fanatis. KHMA ambil suara Nahdliyin Gibran mengamankan suara Projo.","1784138780972290089","","hidahidaan","in","Jakarta Selatan, DKI Jakarta","0","1","0","https://twitter.com/ph4n_/status/1784138780972290089","136499246","ph4n_"
"1784138747837317630","Sat Apr 27 08:33:19 +0000 2024","0","SBY dan AHY kompak ajak masyarakat Banyuwangi pilih Prabowo-Gibran. qx] AgusYudhoyono PDemokrat Demokrat Demi rakyat https://t.co/uVvqtOONS2","1784138747837317630","https://pbs.twimg.com/media/GFJ6UwZboAAYHDa.jpg","","in","Pameungpeuk, Indonesia","0","0","0","https://twitter.com/Denatataa/status/1784138747837317630","2757220911","Denatataa"
"1784138739809395009","Sat Apr 27 08:33:17 +0000 2024","0","Terlihat dengan setia pak SBY presiden ke 6 Indonesia di atas panggung bersama dengan mas AHY juga mendukung Prabowo Gibran.. mwi PDemokrat AgusYudhoyono Demokrat Demi rakyat https://t.co/HSyslpDKGE","1784138739809395009","","","in","Pameungpeuk, Indonesia","0","0","0","https://twitter.com/Denatataa/status/1784138739809395009","2757220911","Denatataa"
"1784138731911561519","Sat Apr 27 08:33:16 +0000 2024","0","Bapak SBY dan Mas AHY pun duduk diatas panggung ikut serta mendukung Prabowo Gibran. qfx AgusYudhoyono PDemokrat Demokrat Demi rakyat https://t.co/fSiBcdwxgw","1784138731911561519","","","in","Pameungpeuk, Indonesia","0","0","0","https://twitter.com/Denatataa/status/1784138731911561519","2757220911","Denatataa"
"1784138718036836686","Sat Apr 27 08:33:12 +0000 2024","0","Menutup masa kampanye @PDemokrat hadir all out di GBK untuk merapatkan barisan menangkan Prabowo-Gibran.. vmi AgusYudhoyono PDemokrat Demokrat Demi rakyat https://t.co/8apoN2rvSZ","1784138718036836686","https://pbs.twimg.com/ext_tw_video_thumb/1756201001139466240/pu/img/0BrS1UvuF2xLl_2l.jpg","","in","Pameungpeuk, Indonesia","0","0","0","https://twitter.com/Denatataa/status/1784138718036836686","2757220911","Denatataa"
"1784138668971897242","Sat Apr 27 08:33:01 +0000 2024","1","Desa Mandiri Naik Jadi 11.456 Desa Gus Menteri @halimiskandarnu : Ini Jadi Motivasi Daerah Lain Genjot Pembangunan Desa Klik baca : https://t.co/hyqhAvNcrY #IDMKemendesaBisa @jokowi @prabowo @gibran_tweet @halimiskandarnu @taufikmadjid71 @malik_haramain @imansyukri https://t.co/ZJRZ8EnLjo","1784138668971897242","https://pbs.twimg.com/media/GMKIqc7bwAALX6s.jpg","","in","Kendari, Indonesia","0","0","1","https://twitter.com/SuparmanSei/status/1784138668971897242","1606162772433469440","SuparmanSei"
"1784037586459324870","Sat Apr 27 08:32:45 +0000 2024","0","@msobri99 Kok malah nyindir Gibran? Dibilang berprestasi berani berkorban dan tulus mengabdi. Huh!","1784138604618637418","","msobri99","in","","0","0","0","https://twitter.com/MdZigyt/status/1784138604618637418","1606177723499827200","MdZigyt"
"1784138544732364937","Sat Apr 27 08:32:31 +0000 2024","0","#IDMKemendesaBisa @jokowi @prabowo @gibran_tweet @halimiskandarnu @Kemendespdtt @malik_haramain @imansyukri @taufikmadjid71 @yusradaridesa @azzameldzikrie @tppkemendes Sosialisasi Indeks Desa Bagi Tenaga Pendamping Profesional Wilayah Sumat...","1784138544732364937","","","in","","0","0","0","https://twitter.com/muksannasir78/status/1784138544732364937","1599732696632070144","muksannasir78"
"1784138497684803878","Sat Apr 27 08:32:20 +0000 2024","0","Dampingi Gibran bertemu SBY AHY: Demokrat all-out menangkan Prabowo Gibran. vw^ AgusYudhoyono PDemokrat Demokrat Demi rakyat https://t.co/KKYDaPVbbQ","1784138497684803878","https://pbs.twimg.com/media/GF9HZSrbgAAltnq.jpg","","in","West Java, Indonesia","0","0","0","https://twitter.com/Sahara_agustinn/status/1784138497684803878","2757635771","Sahara_agustinn"
"1784126043521175761","Sat Apr 27 08:32:18 +0000 2024","0","@zarryhendrik Gibran bang. Keren. Wapres termuda sepanjang sejarah Indonesia. Attitudenya jempolan. Kecerdasannya mengalahkan profesor. Semoga anak abang persis mirip Gibran dr segala aspeknya atau kalau mau ada unsur jawanya bisa menamakan anak dengan nama Widodo.","1784138492165144653","","zarryhendrik","in","Cirebon, Jawa Barat","0","0","0","https://twitter.com/DanunMuseLim/status/1784138492165144653","533874322","DanunMuseLim"
"1784138434787078315","Sat Apr 27 08:32:05 +0000 2024","0","Proses penginputan IDM 2024 desa dampingan #idmkemendesbisa @jokowi @prabowo @gibran_tweet @halimiskandarnu @tppkemendes https://t.co/4efXRQ5Sfj","1784138434787078315","https://pbs.twimg.com/media/GMKIcxFbQAAlhG8.jpg","","in","","0","0","0","https://twitter.com/Sumantodedi14/status/1784138434787078315","1599751191621431301","Sumantodedi14"
"1784047159253610706","Sat Apr 27 08:32:02 +0000 2024","0","@Mdy_Asmara1701 Bener kok Gibran sebelum jd wapres dan walikota jg harus jd anaknya pak jokowi dulu... Itu proses yg sulit dan panjang asliii","1784138423705772133","","Mdy_Asmara1701","in","cirebon","0","0","0","https://twitter.com/Engkong_11/status/1784138423705772133","452135565","Engkong_11"
